Location,FLUPSY,State,Seed #,Date collected,Bag #,Weight (gr),Shell height (mm),Infested,Infested valve,Notes - location of burrow
JSK,WA-1,WA,1,10-May-23,1,1.04,2.1,0,,has weird mark - dubious
JSK,WA-1,WA,2,10-May-23,1,1.12,2.4,1,,"3 burrows left valve, center, no worm"
JSK,WA-1,WA,3,10-May-23,1,1.68,2.5,0,,
JSK,WA-1,WA,4,10-May-23,1,1.53,2.5,1,,right valve unmbo
JSK,WA-1,WA,5,10-May-23,1,1.1,2.5,0,,
JSK,WA-1,WA,6,10-May-23,1,1.31,2.6,0,,
JSK,WA-1,WA,7,10-May-23,1,1.31,2.4,0,,
JSK,WA-1,WA,8,10-May-23,1,1.38,2.5,1,,"right valve, center"
JSK,WA-1,WA,9,10-May-23,1,1.26,2.4,0,,
JSK,WA-1,WA,10,10-May-23,1,1.71,2.7,0,,
JSK,WA-1,WA,11,10-May-23,1,1.13,2.6,1,,"left valve, center"
JSK,WA-1,WA,12,10-May-23,1,1.15,2,1,,"both with blisters, and worm on left valve"
JSK,WA-1,WA,13,10-May-23,1,1.19,2.5,0,,
JSK,WA-1,WA,14,10-May-23,1,1.46,2.2,0,,
JSK,WA-1,WA,15,10-May-23,1,1.23,2.4,0,,
JSK,WA-1,WA,16,10-May-23,1,1.26,2.8,0,,
JSK,WA-1,WA,17,10-May-23,1,0.95,2.2,0,,
JSK,WA-1,WA,18,10-May-23,1,1.31,2.3,1,,right valva umbo
JSK,WA-1,WA,19,10-May-23,1,1.12,2.4,0,,
JSK,WA-1,WA,20,10-May-23,1,1.49,2.9,0,,
JSK,WA-1,WA,21,10-May-23,1,1.73,2.6,0,,
JSK,WA-1,WA,22,10-May-23,1,0.87,2,0,,
JSK,WA-1,WA,23,10-May-23,1,1.19,2.6,0,,
JSK,WA-1,WA,24,10-May-23,1,1.35,2.4,0,,
JSK,WA-1,WA,25,10-May-23,1,0.93,2.1,1,,right valve center
JSK,WA-1,WA,26,10-May-23,1,0.98,2.15,0,,
JSK,WA-1,WA,27,10-May-23,1,1.21,2.4,1,,left umbo
JSK,WA-1,WA,28,10-May-23,1,1.28,2.4,1,,left umbo
JSK,WA-1,WA,29,10-May-23,1,0.98,2.1,1,,left umbo
JSK,WA-1,WA,30,10-May-23,1,1.47,2.6,1,,left umbo
JSK,WA-1,WA,31,10-May-23,1,1.54,2.9,0,,
JSK,WA-1,WA,32,10-May-23,1,1.27,2.5,0,,
JSK,WA-1,WA,33,10-May-23,1,1.19,2.1,0,,
JSK,WA-1,WA,34,10-May-23,1,1.42,2.5,0,,
JSK,WA-1,WA,35,10-May-23,1,1.13,2.1,0,,
JSK,WA-1,WA,36,10-May-23,1,1.39,2.6,0,,
JSK,WA-1,WA,37,10-May-23,1,1.21,2.55,1,,right umbo
JSK,WA-1,WA,38,10-May-23,1,1.03,1.9,0,,
JSK,WA-1,WA,39,10-May-23,1,2.02,3.3,0,,
JSK,WA-1,WA,40,10-May-23,1,1.52,2.5,0,,
JSK,WA-1,WA,41,10-May-23,1,1.57,2.8,1,,right umbo
JSK,WA-1,WA,42,10-May-23,1,1.54,2.5,1,,left center
JSK,WA-1,WA,43,10-May-23,1,0.99,2.3,0,,
JSK,WA-1,WA,44,10-May-23,1,1.21,2.4,0,,
JSK,WA-1,WA,45,10-May-23,1,1.44,2.7,0,,
JSK,WA-1,WA,46,10-May-23,1,1.29,2.3,0,,
JSK,WA-1,WA,47,10-May-23,1,1.18,2.1,0,,
JSK,WA-1,WA,48,10-May-23,1,1.24,2.5,0,,
JSK,WA-1,WA,49,10-May-23,1,1.21,2.3,0,,
JSK,WA-1,WA,50,10-May-23,1,1.19,2.1,1,,left umbo
JSK,WA-1,WA,51,10-May-23,1,1.43,2.3,0,,
JSK,WA-1,WA,52,10-May-23,1,1.27,2.5,0,,
JSK,WA-1,WA,53,10-May-23,1,1.16,2.65,0,,
JSK,WA-1,WA,54,10-May-23,1,1.13,2,0,,
JSK,WA-1,WA,55,10-May-23,1,1.17,2.5,0,,
JSK,WA-1,WA,56,10-May-23,1,1.28,2.3,1,,left unmbo
JSK,WA-1,WA,57,10-May-23,1,1.04,2.2,0,,
JSK,WA-1,WA,58,10-May-23,1,1.09,2,0,,
JSK,WA-1,WA,59,10-May-23,1,0.98,2.35,1,,left and right
JSK,WA-1,WA,60,10-May-23,1,1.61,2.5,1,,left umbo
JSK,WA-1,WA,61,10-May-23,1,2.1,2.9,1,,right center
JSK,WA-1,WA,62,10-May-23,1,0.9,2.2,0,,
JSK,WA-1,WA,63,10-May-23,1,1.29,2.3,0,,
JSK,WA-1,WA,64,10-May-23,1,1.16,2.2,0,,
JSK,WA-1,WA,65,10-May-23,1,1.33,2.6,0,,
JSK,WA-1,WA,66,10-May-23,1,1.34,2.6,1,,right center
JSK,WA-1,WA,67,10-May-23,1,1.2,2.6,0,,
JSK,WA-1,WA,68,10-May-23,1,1.64,2.5,0,,
JSK,WA-1,WA,69,10-May-23,1,1.41,2.3,0,,
JSK,WA-1,WA,70,10-May-23,1,1.77,2.4,0,,
JSK,WA-1,WA,71,10-May-23,1,1.34,2.8,0,,
JSK,WA-1,WA,72,10-May-23,1,1.72,2.9,0,,
JSK,WA-1,WA,73,10-May-23,1,1.05,2.2,0,,
JSK,WA-1,WA,74,10-May-23,1,0.87,2,0,,
JSK,WA-1,WA,75,10-May-23,1,1.02,2.1,0,,
JSK,WA-1,WA,76,10-May-23,1,1.18,2,0,,
JSK,WA-1,WA,77,10-May-23,1,1.34,2.2,0,,
JSK,WA-1,WA,78,10-May-23,1,1.12,2.2,0,,
JSK,WA-1,WA,79,10-May-23,1,0.82,2,0,,
JSK,WA-1,WA,80,10-May-23,1,1.16,2.5,0,,
JSK,WA-1,WA,81,10-May-23,1,1.18,2.1,0,,
JSK,WA-1,WA,82,10-May-23,1,1.3,2.3,0,,
JSK,WA-1,WA,83,10-May-23,1,1.79,3,0,,
JSK,WA-1,WA,84,10-May-23,1,1,2.3,0,,
JSK,WA-1,WA,85,10-May-23,1,1.15,2.2,0,,
JSK,WA-1,WA,86,10-May-23,1,1.2,2.5,0,,
JSK,WA-1,WA,87,10-May-23,1,1.25,2.55,0,,left umbo
JSK,WA-1,WA,88,10-May-23,1,1.35,1.8,1,,left center
JSK,WA-1,WA,89,10-May-23,1,1.04,2,1,,
JSK,WA-1,WA,90,10-May-23,1,0.89,2.1,0,,
JSK,WA-1,WA,91,10-May-23,1,0.85,1.9,0,,
JSK,WA-1,WA,92,10-May-23,1,0.83,1.8,0,,
JSK,WA-1,WA,93,10-May-23,1,1.08,2.1,0,,
JSK,WA-1,WA,94,10-May-23,1,1.05,2.3,0,,left center
JSK,WA-1,WA,95,10-May-23,1,0.96,1.8,1,,
JSK,WA-1,WA,96,10-May-23,1,1.25,2.3,0,,
JSK,WA-1,WA,97,10-May-23,1,1.12,2.1,0,,left umbo
JSK,WA-1,WA,98,10-May-23,1,1,2.1,1,,
JSK,WA-1,WA,99,10-May-23,1,1,2,0,,
JSK,WA-1,WA,100,10-May-23,1,0.84,1.6,0,,
DHO,WA-2,WA,1,15-May-23,1,1.24,2.4,0,,
DHO,WA-2,WA,2,15-May-23,1,1.35,2.2,0,,
DHO,WA-2,WA,3,15-May-23,1,1.2,2,0,,
DHO,WA-2,WA,4,15-May-23,1,1.7,2.3,0,,
DHO,WA-2,WA,5,15-May-23,1,1.13,2.5,0,,
DHO,WA-2,WA,6,15-May-23,1,2.39,2.5,0,,
DHO,WA-2,WA,7,15-May-23,1,1.09,2.2,0,,
DHO,WA-2,WA,8,15-May-23,1,1.56,2.2,0,,
DHO,WA-2,WA,9,15-May-23,1,1.34,2.3,0,,
DHO,WA-2,WA,10,15-May-23,1,1.19,2.2,0,,
DHO,WA-2,WA,11,15-May-23,1,1.75,2.5,0,,
DHO,WA-2,WA,12,15-May-23,1,0.91,2.1,0,,
DHO,WA-2,WA,13,15-May-23,1,1.78,2.5,0,,
DHO,WA-2,WA,14,15-May-23,1,1.44,2.3,0,,
DHO,WA-2,WA,15,15-May-23,1,1.33,2.2,0,,
DHO,WA-2,WA,16,15-May-23,1,1.23,2.3,1,left center,
DHO,WA-2,WA,17,15-May-23,1,2.21,2.9,0,,
DHO,WA-2,WA,18,15-May-23,1,0.97,2.2,0,,
DHO,WA-2,WA,19,15-May-23,1,1.15,2.3,0,,
DHO,WA-2,WA,20,15-May-23,1,1.31,2.2,0,,
DHO,WA-2,WA,21,15-May-23,1,2.15,2.3,0,,
DHO,WA-2,WA,22,15-May-23,1,1.28,2.5,0,,
DHO,WA-2,WA,23,15-May-23,1,1.79,2.6,0,,
